Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,1/12/2015 19:00,2015,1,12,19,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 20:00,2015,1,12,20,206,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 21:00,2015,1,12,21,200,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 22:00,2015,1,12,22,162,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2015 23:00,2015,1,12,23,161,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 0:00,2015,1,13,0,156,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 1:00,2015,1,13,1,204,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 2:00,2015,1,13,2,179,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 3:00,2015,1,13,3,166,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 4:00,2015,1,13,4,128,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 5:00,2015,1,13,5,136,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 6:00,2015,1,13,6,150,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 7:00,2015,1,13,7,157,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 8:00,2015,1,13,8,152,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 9:00,2015,1,13,9,149,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 10:00,2015,1,13,10,135,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 11:00,2015,1,13,11,130,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 12:00,2015,1,13,12,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 13:00,2015,1,13,13,159,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 14:00,2015,1,13,14,183,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 15:00,2015,1,13,15,202,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 16:00,2015,1,13,16,190,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 17:00,2015,1,13,17,201,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 18:00,2015,1,13,18,234,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 19:00,2015,1,13,19,254,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 20:00,2015,1,13,20,257,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 21:00,2015,1,13,21,331,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 22:00,2015,1,13,22,350,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2015 23:00,2015,1,13,23,334,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 0:00,2015,1,14,0,287,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 1:00,2015,1,14,1,272,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 2:00,2015,1,14,2,259,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 3:00,2015,1,14,3,202,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 4:00,2015,1,14,4,159,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 5:00,2015,1,14,5,170,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 6:00,2015,1,14,6,163,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 7:00,2015,1,14,7,160,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 8:00,2015,1,14,8,170,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 9:00,2015,1,14,9,172,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 10:00,2015,1,14,10,235,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 11:00,2015,1,14,11,225,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 12:00,2015,1,14,12,228,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 13:00,2015,1,14,13,231,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 14:00,2015,1,14,14,248,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 15:00,2015,1,14,15,262,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 16:00,2015,1,14,16,261,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 17:00,2015,1,14,17,261,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 18:00,2015,1,14,18,250,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 19:00,2015,1,14,19,259,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 20:00,2015,1,14,20,280,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 21:00,2015,1,14,21,307,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 22:00,2015,1,14,22,325,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2015 23:00,2015,1,14,23,328,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 0:00,2015,1,15,0,302,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 1:00,2015,1,15,1,306,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 2:00,2015,1,15,2,308,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 3:00,2015,1,15,3,316,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 4:00,2015,1,15,4,321,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 5:00,2015,1,15,5,261,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 6:00,2015,1,15,6,237,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 7:00,2015,1,15,7,211,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 8:00,2015,1,15,8,218,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 9:00,2015,1,15,9,230,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 10:00,2015,1,15,10,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,1/15/2015 11:00,2015,1,15,11,333,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 12:00,2015,1,15,12,436,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 13:00,2015,1,15,13,568,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 14:00,2015,1,15,14,441,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 15:00,2015,1,15,15,466,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 16:00,2015,1,15,16,475,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 17:00,2015,1,15,17,475,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 18:00,2015,1,15,18,433,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 19:00,2015,1,15,19,423,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 20:00,2015,1,15,20,447,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 21:00,2015,1,15,21,461,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 22:00,2015,1,15,22,470,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2015 23:00,2015,1,15,23,483,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 0:00,2015,1,16,0,484,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 1:00,2015,1,16,1,502,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 2:00,2015,1,16,2,490,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 3:00,2015,1,16,3,355,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 4:00,2015,1,16,4,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 5:00,2015,1,16,5,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 6:00,2015,1,16,6,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 7:00,2015,1,16,7,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 8:00,2015,1,16,8,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 9:00,2015,1,16,9,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 10:00,2015,1,16,10,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 11:00,2015,1,16,11,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 12:00,2015,1,16,12,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 13:00,2015,1,16,13,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 14:00,2015,1,16,14,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 15:00,2015,1,16,15,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 16:00,2015,1,16,16,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 17:00,2015,1,16,17,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 18:00,2015,1,16,18,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 19:00,2015,1,16,19,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 20:00,2015,1,16,20,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 21:00,2015,1,16,21,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 22:00,2015,1,16,22,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2015 23:00,2015,1,16,23,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 0:00,2015,1,17,0,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 1:00,2015,1,17,1,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 2:00,2015,1,17,2,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 3:00,2015,1,17,3,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 4:00,2015,1,17,4,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 5:00,2015,1,17,5,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 6:00,2015,1,17,6,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 7:00,2015,1,17,7,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 8:00,2015,1,17,8,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 9:00,2015,1,17,9,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 10:00,2015,1,17,10,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 11:00,2015,1,17,11,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 12:00,2015,1,17,12,82,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 13:00,2015,1,17,13,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 14:00,2015,1,17,14,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 15:00,2015,1,17,15,98,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 16:00,2015,1,17,16,117,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 17:00,2015,1,17,17,122,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 18:00,2015,1,17,18,126,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 19:00,2015,1,17,19,149,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 20:00,2015,1,17,20,143,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 21:00,2015,1,17,21,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 22:00,2015,1,17,22,201,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2015 23:00,2015,1,17,23,179,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 0:00,2015,1,18,0,177,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 1:00,2015,1,18,1,157,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 2:00,2015,1,18,2,135,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 3:00,2015,1,18,3,135,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 4:00,2015,1,18,4,133,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 5:00,2015,1,18,5,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 6:00,2015,1,18,6,141,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 7:00,2015,1,18,7,156,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 8:00,2015,1,18,8,158,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 9:00,2015,1,18,9,146,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 10:00,2015,1,18,10,133,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 11:00,2015,1,18,11,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 12:00,2015,1,18,12,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 13:00,2015,1,18,13,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 14:00,2015,1,18,14,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 15:00,2015,1,18,15,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 16:00,2015,1,18,16,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 17:00,2015,1,18,17,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 18:00,2015,1,18,18,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 19:00,2015,1,18,19,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 20:00,2015,1,18,20,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 21:00,2015,1,18,21,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 22:00,2015,1,18,22,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2015 23:00,2015,1,18,23,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 0:00,2015,1,19,0,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 1:00,2015,1,19,1,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 2:00,2015,1,19,2,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 3:00,2015,1,19,3,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 4:00,2015,1,19,4,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 5:00,2015,1,19,5,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 6:00,2015,1,19,6,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 7:00,2015,1,19,7,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 8:00,2015,1,19,8,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 9:00,2015,1,19,9,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 10:00,2015,1,19,10,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 11:00,2015,1,19,11,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 12:00,2015,1,19,12,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 13:00,2015,1,19,13,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 14:00,2015,1,19,14,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 15:00,2015,1,19,15,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 16:00,2015,1,19,16,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 17:00,2015,1,19,17,83,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 18:00,2015,1,19,18,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 19:00,2015,1,19,19,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 20:00,2015,1,19,20,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 21:00,2015,1,19,21,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 22:00,2015,1,19,22,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2015 23:00,2015,1,19,23,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 0:00,2015,1,20,0,91,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 1:00,2015,1,20,1,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 2:00,2015,1,20,2,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 3:00,2015,1,20,3,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 4:00,2015,1,20,4,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 5:00,2015,1,20,5,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 6:00,2015,1,20,6,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 7:00,2015,1,20,7,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 8:00,2015,1,20,8,85,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 9:00,2015,1,20,9,97,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 10:00,2015,1,20,10,99,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 11:00,2015,1,20,11,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 12:00,2015,1,20,12,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 13:00,2015,1,20,13,82,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 14:00,2015,1,20,14,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 15:00,2015,1,20,15,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 16:00,2015,1,20,16,94,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 17:00,2015,1,20,17,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 18:00,2015,1,20,18,103,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 19:00,2015,1,20,19,123,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 20:00,2015,1,20,20,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 21:00,2015,1,20,21,127,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 22:00,2015,1,20,22,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2015 23:00,2015,1,20,23,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 0:00,2015,1,21,0,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 1:00,2015,1,21,1,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 2:00,2015,1,21,2,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 3:00,2015,1,21,3,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 4:00,2015,1,21,4,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 5:00,2015,1,21,5,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 6:00,2015,1,21,6,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 7:00,2015,1,21,7,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 8:00,2015,1,21,8,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 9:00,2015,1,21,9,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 10:00,2015,1,21,10,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 11:00,2015,1,21,11,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 12:00,2015,1,21,12,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 13:00,2015,1,21,13,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 14:00,2015,1,21,14,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 15:00,2015,1,21,15,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 16:00,2015,1,21,16,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 17:00,2015,1,21,17,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 18:00,2015,1,21,18,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 19:00,2015,1,21,19,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 20:00,2015,1,21,20,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 21:00,2015,1,21,21,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 22:00,2015,1,21,22,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2015 23:00,2015,1,21,23,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 0:00,2015,1,22,0,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 1:00,2015,1,22,1,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 2:00,2015,1,22,2,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 3:00,2015,1,22,3,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 4:00,2015,1,22,4,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 5:00,2015,1,22,5,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 6:00,2015,1,22,6,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 7:00,2015,1,22,7,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 8:00,2015,1,22,8,99,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 9:00,2015,1,22,9,163,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 10:00,2015,1,22,10,186,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 11:00,2015,1,22,11,158,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 12:00,2015,1,22,12,143,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 13:00,2015,1,22,13,145,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 14:00,2015,1,22,14,133,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 15:00,2015,1,22,15,101,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 16:00,2015,1,22,16,160,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 17:00,2015,1,22,17,228,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 18:00,2015,1,22,18,179,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 19:00,2015,1,22,19,178,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 20:00,2015,1,22,20,171,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 21:00,2015,1,22,21,167,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 22:00,2015,1,22,22,168,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2015 23:00,2015,1,22,23,235,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 0:00,2015,1,23,0,300,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 1:00,2015,1,23,1,292,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 2:00,2015,1,23,2,253,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 3:00,2015,1,23,3,217,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 4:00,2015,1,23,4,196,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 5:00,2015,1,23,5,188,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 6:00,2015,1,23,6,190,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 7:00,2015,1,23,7,201,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 8:00,2015,1,23,8,193,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 9:00,2015,1,23,9,193,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 10:00,2015,1,23,10,186,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 11:00,2015,1,23,11,198,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 12:00,2015,1,23,12,194,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 13:00,2015,1,23,13,196,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 14:00,2015,1,23,14,212,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 15:00,2015,1,23,15,211,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 16:00,2015,1,23,16,227,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 17:00,2015,1,23,17,242,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 18:00,2015,1,23,18,241,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 19:00,2015,1,23,19,257,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 20:00,2015,1,23,20,244,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 21:00,2015,1,23,21,287,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 22:00,2015,1,23,22,280,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2015 23:00,2015,1,23,23,254,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 0:00,2015,1,24,0,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 1:00,2015,1,24,1,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 2:00,2015,1,24,2,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 3:00,2015,1,24,3,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 4:00,2015,1,24,4,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 5:00,2015,1,24,5,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 6:00,2015,1,24,6,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 7:00,2015,1,24,7,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 8:00,2015,1,24,8,100,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 9:00,2015,1,24,9,106,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 10:00,2015,1,24,10,126,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 11:00,2015,1,24,11,112,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 12:00,2015,1,24,12,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 13:00,2015,1,24,13,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2015 14:00,2015,1,24,14,93,�g/m�,1 Hr,Valid
